,Date,Percent_Change,SMA_10,SMA_20,EMA_10
0,2019-01-14,5.957432155297351,,,5.957432155297351
1,2019-01-22,5.564352704705286,,,5.885963164280612
2,2019-01-28,1.8930207899053304,,,5.159973641666924
3,2019-02-04,8.824165224629429,,,5.826190293114651
4,2019-02-11,-0.9841508683791009,,,4.587946445570332
5,2019-02-19,-2.3068924574114344,,,3.33433937230092
6,2019-02-25,7.8076887811507,,,4.147675628455425
7,2019-03-04,-7.158288426454791,,,2.092045800289931
8,2019-03-11,0.09323664680090482,,,1.728625954201017
9,2019-03-18,2.7362524703971554,2.242681702064083,,1.9118307753275876
10,2019-03-25,-0.1384208016755915,1.6330964063667888,,1.5390577613270096
11,2019-04-01,-3.910509004817249,0.6856102354145353,,0.5482274402098715
12,2019-04-08,-4.13570937126807,0.08273721929719517,,-0.30339743460429974
13,2019-04-15,-4.173342561095923,-1.21701355927534,,-1.0070238212391405
14,2019-04-22,-7.446642276492957,-1.8632627000867257,,-2.1778635403761983
15,2019-04-29,0.12248707559626668,-1.6203247467859554,,-1.75961797383575
16,2019-05-06,-1.8782431698031332,-2.5889179418813386,,-1.7811861912843652
17,2019-05-13,-0.6343285979121622,-1.936521959027076,,-1.5726666288530555
18,2019-05-20,-1.7121290566629503,-2.1170585293734616,,-1.5980234339094
19,2019-05-28,6.221454085005328,-1.7685383679126443,0.2370716670757193,-0.17630024865217653
20,2019-06-03,-0.8337870003944946,-1.8380749877845346,-0.10248929070887296,-0.2958432944235071
21,2019-06-10,18.258685550384396,0.3788444677356299,0.5322273515750825,3.0777074046324753
22,2019-06-17,3.399146073418394,1.1323300122042763,0.6075336157507356,3.1361507989571877
23,2019-06-24,-0.22184853544557087,1.5274794147693116,0.15523292774698572,2.5256054654294133
24,2019-07-01,-3.3870787304782097,1.9334357693707864,0.035086534642030265,1.450571975264391
25,2019-07-08,3.9624104842709995,2.3174281102382595,0.3485516817261519,1.9072698859928654
26,2019-07-15,2.740705412424669,2.77932296846104,0.09520251328985038,2.0588036180713747
27,2019-07-22,-11.207303839171121,1.722025444335144,-0.1072482573459661,-0.3532159196090794
28,2019-07-29,1.527199611519126,2.0459583111533517,-0.03555010911005509,-0.011322186676678392
29,2019-08-05,-1.8355962225903775,1.240253280393781,-0.2641425437594317,-0.34300837502462367
30,2019-08-12,7.390428913477639,2.0626748717809944,0.11229994199822979,1.0630711319757877
31,2019-08-19,-7.343042969132552,-0.4974979801707001,-0.05932675621753534,-0.46531325004391044
32,2019-08-26,-4.150843528446808,-1.2524969403572204,-0.06008346407647225,-1.1354096642989826
33,2019-09-03,-5.191146394430594,-1.7494267262557226,-0.11097365574320577,-1.8728163425047302
34,2019-09-09,4.199374197273043,-0.9907814334805973,0.4713271679450942,-0.7687816989087713
35,2019-09-16,4.438414866209901,-0.9431809952867072,0.687123557475776,0.1779813129309873
36,2019-09-23,-11.17082006196423,-2.3343335427255973,0.22249471286772105,-1.8854371188681434
37,2019-09-30,-2.433301568031584,-1.4569333156116433,0.13254606436174995,-1.9850488368978596
38,2019-10-07,-1.6414095908361581,-1.7737942358471717,0.13608203765308957,-1.92256897397755
39,2019-10-15,4.130281296656629,-1.1772064839224712,0.03152339823565464,-0.8220507429531536
40,2019-10-21,-4.503075323375198,-2.3665569076077544,-0.1519410179133805,-1.4913279393935253
41,2019-10-28,5.565186888318386,-1.0757339218626611,-0.786615951016681,-0.20832524344590486
42,2019-11-04,-2.869114496721388,-0.9475610186901189,-1.10002897952367,-0.692105107677811
43,2019-11-12,3.251477594544196,-0.10329861979264003,-0.9263626730241817,0.0249099290898267
44,2019-11-18,-0.2040205333971416,-0.5436380928596585,-0.7672097631701283,-0.016713791362349358
45,2019-11-25,-3.1480603464265218,-1.3022856141233006,-1.1227333047050043,-0.5860495286467444
46,2019-12-02,-2.6186685986858,-0.4470704677954577,-1.390702005260528,-0.9556166322902091
47,2019-12-09,-4.130331052250811,-0.6167734162173805,-1.0368533659145123,-1.5328374359194095
48,2019-12-16,14.812100780307736,1.028577620897009,-0.3726083074750819,1.4389695124855264
49,2019-12-23,18.24328040221523,2.4398775314528693,0.6313355237651985,4.494298765163654
50,2019-12-30,5.976203556146162,3.487805419405005,0.5606242558986245,4.7637359998877455
51,2020-01-06,13.00248461193183,4.2315351917663495,1.5779006349518436,6.261690292986669
52,2020-01-13,-8.261396195195989,3.6923070219188894,1.3723730016143845,3.621129113317095
53,2020-01-21,2.278611032372905,3.5950203657017603,1.7458608729545595,3.3770349167817875
54,2020-01-27,-16.152923975038213,2.000130021537653,0.7282459643389968,-0.17386669991275827
55,2020-02-03,-0.646755160523649,2.2502605401279405,0.4739874630023192,-0.2598464200238293
56,2020-02-10,5.877745406985883,3.099901940695109,1.326415736449825,0.8560793667052093
57,2020-02-18,2.1630974250192523,3.7292447884221156,1.5562356861023665,1.0937190136713988
58,2020-02-24,-3.981276833193905,1.849907027071951,1.4392423239844796,0.17099249605952527
59,2020-03-02,-8.99670515773152,-0.8740915289227239,0.7828930012650719,-1.495861622811574
60,2020-03-09,5.036804957365594,-0.9680313888007805,1.2598870153021116,-0.30810406277936164
61,2020-03-16,-22.403384868370342,-4.508618336830997,-0.13854157253232485,-4.325427845614085
62,2020-03-23,-6.6983974613400195,-4.3523184634454015,-0.33000572076325646,-4.756876866655164
63,2020-03-30,5.95522403928172,-3.9846571627545195,-0.19481839852638022,-2.8092221564848208
64,2020-04-06,1.587957379968542,-2.210569027253844,-0.10521950285809609,-2.0097349680387544
65,2020-04-13,4.579304624365634,-1.687963048764915,0.2811487456815117,-0.8117277694197744
66,2020-04-20,-2.475301682196188,-2.5232677576831226,0.2883170915059924,-1.1141957535609404
67,2020-04-27,5.5974975332322625,-2.1798277468618217,0.774708520780146,0.10611211676509669
68,2020-05-04,0.9249974729017207,-1.6892003162522589,0.08035335540984523,0.255000363335392
69,2020-05-11,16.687804518016986,0.8792506513225916,0.002579561199932989,3.2427829369138634
70,2020-05-18,11.065171982816102,1.4820873538676422,0.25702798253342996,4.665035490714271
71,2020-05-26,-1.6913167700308247,3.553294163701594,-0.4776620865647028,3.5093350796697074
72,2020-06-01,-9.51538531838862,3.2715953779967335,-0.5403615427243345,1.1412040982045564
73,2020-06-08,15.482879024546799,4.224360876523241,0.11985185688436024,3.7487813575395097
74,2020-06-15,-24.667037514810552,1.598861387045332,-0.3058538201042566,-1.4177311647059563
75,2020-06-22,6.602542162188627,1.8011851408276314,0.05661104603135718,0.04050034927487722
76,2020-06-29,-1.7243869579143662,1.8762766132558137,-0.3234955722136553,-0.280388252032258
77,2020-07-06,11.887099470746534,2.505236807007241,0.16270453007270885,1.9318822430184317
78,2020-07-13,5.069438537604162,2.919680913477485,0.6152402986126122,2.5023470238522005
79,2020-07-20,-2.3064057845443706,1.0202598832213496,0.9497552672719698,1.62802833141646
80,2020-07-27,-1.7970127231967736,-0.2659585873799379,0.6080643832438513,1.0052935942140537
81,2020-08-03,7.482917981181342,0.6514648877412788,2.1023795257214357,2.1830434827535607
82,2020-08-10,18.31384352868887,3.4343877724490284,3.3529915752228803,5.115916218378163
83,2020-08-17,-8.744355302259672,1.011664339768381,2.6180126081458104,2.5958668509894656
84,2020-08-24,-0.37347593108255805,3.4410204981411803,2.5199409425932555,2.0559863451581886
85,2020-08-31,-6.338725965436502,2.1468936853786675,1.9740394131031487,0.5296750159591537
86,2020-09-08,-10.742826509109934,1.2450497302591106,1.560663171757461,-1.5198707158715896
87,2020-09-14,1.713085305459007,0.2276483137303579,1.3664425603687986,-0.9320605301751175
88,2020-09-21,2.8573035082428455,0.006434810794226253,1.4630578621358548,-0.24308525046276053
89,2020-09-28,1.4636124384653197,0.3834366330951953,0.7018482581582715,0.0672234202514359
90,2020-10-05,9.507048378750879,1.5138427432899606,0.6239420779550103,1.7835552308876983
91,2020-10-13,0.9016794821536134,0.8557188933871875,0.7535918905642323,1.623214185663319
92,2020-10-19,8.110431084735342,-0.16462235100816525,1.6348827107204305,2.802708167312778
93,2020-10-26,-10.361589395757676,-0.32634576035796564,0.34265928970520676,0.4091995194817859
94,2020-11-02,-15.026391436657097,-1.7916373109154193,0.8246915936128796,-2.3972715634525565
95,2020-11-09,5.133869511796016,-0.6443777631921677,0.751257961093249,-1.027973186134634
96,2020-11-16,2.4865530390297614,0.6785601916218017,0.9618049609404554,-0.38896841792292564
97,2020-11-23,3.739554307350287,0.8812070918109297,0.554427702770643,0.3616720775812949
98,2020-11-30,18.822654665037906,2.4777422074904356,1.2420885091423302,3.7182143662097698
99,2020-12-07,0.5256176235242883,2.3839427259963326,1.3836896795457632,3.1377422311760457
100,2020-12-14,-2.338137553081448,1.1994241328131,1.3566334380515295,2.1421277249474104
101,2020-12-21,-3.1290704612017124,0.7963491384775674,0.8260340159323768,1.183728054738479
102,2020-12-28,25.654986728510927,2.550804702855126,1.1930911759234797,5.633047813606197
103,2021-01-04,-7.319822752334074,2.854981367197486,1.2643178034197593,3.277980437980692
104,2021-01-11,16.336918592941476,5.991312370157344,2.0998375296209613,5.652332829791744
105,2021-01-19,28.876972382118357,8.365622657189578,3.860622446998704,9.874994566578401
106,2021-01-25,5.814193558128386,8.698386709099442,4.68847345036062,9.136667110496578
107,2021-02-01,-3.22506143903088,8.001925134461324,4.441566113136126,6.889080101491585
108,2021-02-08,-13.917573332254538,4.72790233473208,3.6028222711112563,3.1060522044468346
109,2021-02-16,9.747438245628867,5.650084396942537,4.017013561469434,4.313576939207204
110,2021-02-22,5.497309922691348,6.433629144519817,3.8165266386664576,4.5288011180225025
111,2021-03-01,-15.431769541597808,5.203359236480208,2.999854187478886,0.8996064526369913
112,2021-03-08,-0.34319594875841625,2.603540968753273,2.5771728358041988,0.673642379656008
113,2021-03-15,21.293349238658415,5.464858167852522,4.159919767525002,4.422679990383719
114,2021-03-22,3.1353367084895245,4.144699979407326,5.068006174782334,4.188617575493865
115,2021-03-29,-19.813234890037126,-0.7243207478082219,3.8206509546906773,-0.1753556000572245
116,2021-04-05,3.113739485721731,-0.9943661550488873,3.8520102770252755,0.422661688266222
